0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.6.2
2 info using node@v24.11.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/Harry/Documents/Game Shell/.npmrc
5 silly config load:file:/Users/Harry/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install /Users/Harry/Documents/Design System/joker-design-system-0.1.18.tgz
8 verbose argv "install" "/Users/Harry/Documents/Design System/joker-design-system-0.1.18.tgz" "--cache" "./.npm-cache" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/Users/Harry/Documents/Game Shell/.npm-cache/_logs/2026-07-03T04_10_23_151Z-
10 verbose logfile /Users/Harry/Documents/Game Shell/.npm-cache/_logs/2026-07-03T04_10_23_151Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
14 silly idealTree buildDeps
15 silly fetch manifest @joker/design-system@file:../Design System/joker-design-system-0.1.18.tgz
16 silly placeDep ROOT @joker/design-system@0.1.18 REPLACE for: game-shell@0.1.0 want: file:../Design System/joker-design-system-0.1.18.tgz
17 silly reify mark retired [
17 silly reify   '/Users/Harry/Documents/Game Shell/node_modules/@joker/design-system'
19 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.62.2' ],
19 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.62.2' ],
19 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.62.2' ],
19 silly audit   '@rollup/rollup-linux-loong64-gnu': [ '4.62.2' ],
19 silly audit   '@rollup/rollup-linux-loong64-musl': [ '4.62.2' ],
19 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.62.2' ],
19 silly audit   '@rollup/rollup-linux-ppc64-musl': [ '4.62.2' ],
19 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.62.2' ],
19 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.62.2' ],
19 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.62.2' ],
19 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.62.2' ],
19 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.62.2' ],
19 silly audit   '@rollup/rollup-openbsd-x64': [ '4.62.2' ],
19 silly audit   '@rollup/rollup-openharmony-arm64': [ '4.62.2' ],
19 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.62.2' ],
19 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.62.2' ],
19 silly audit   '@rollup/rollup-win32-x64-gnu': [ '4.62.2' ],
19 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.62.2' ],
19 silly audit   '@types/babel__core': [ '7.20.5' ],
19 silly audit   '@types/babel__generator': [ '7.27.0' ],
19 silly audit   '@types/babel__template': [ '7.4.4' ],
19 silly audit   '@types/babel__traverse': [ '7.28.0' ],
19 silly audit   '@types/estree': [ '1.0.9' ],
19 silly audit   '@vitejs/plugin-react': [ '4.7.0' ],
19 silly audit   'baseline-browser-mapping': [ '2.10.38' ],
19 silly audit   browserslist: [ '4.28.4' ],
19 silly audit   'caniuse-lite': [ '1.0.30001799' ],
19 silly audit   'convert-source-map': [ '2.0.0' ],
19 silly audit   debug: [ '4.4.3' ],
19 silly audit   'electron-to-chromium': [ '1.5.378' ],
19 silly audit   esbuild: [ '0.25.12' ],
19 silly audit   escalade: [ '3.2.0' ],
19 silly audit   fdir: [ '6.5.0' ],
19 silly audit   fsevents: [ '2.3.3' ],
19 silly audit   gensync: [ '1.0.0-beta.2' ],
19 silly audit   'js-tokens': [ '4.0.0' ],
19 silly audit   jsesc: [ '3.1.0' ],
19 silly audit   json5: [ '2.2.3' ],
19 silly audit   'loose-envify': [ '1.4.0' ],
19 silly audit   'lru-cache': [ '5.1.1' ],
19 silly audit   'lucide-react': [ '0.468.0' ],
19 silly audit   ms: [ '2.1.3' ],
19 silly audit   nanoid: [ '3.3.15' ],
19 silly audit   'node-releases': [ '2.0.49' ],
19 silly audit   picocolors: [ '1.1.1' ],
19 silly audit   picomatch: [ '4.0.4' ],
19 silly audit   postcss: [ '8.5.15' ],
19 silly audit   react: [ '18.3.1' ],
19 silly audit   'react-dom': [ '18.3.1' ],
19 silly audit   'react-refresh': [ '0.17.0' ],
19 silly audit   rollup: [ '4.62.2' ],
19 silly audit   scheduler: [ '0.23.2' ],
19 silly audit   semver: [ '6.3.1' ],
19 silly audit   'source-map-js': [ '1.2.1' ],
19 silly audit   tinyglobby: [ '0.2.17' ],
19 silly audit   typescript: [ '5.9.3' ],
19 silly audit   'update-browserslist-db': [ '1.2.3' ],
19 silly audit   vite: [ '6.4.3' ],
19 silly audit   yallist: [ '3.1.1' ],
19 silly audit   '@joker/design-system': [ '0.1.18' ]
19 silly audit }
20 http cache @joker/design-system@file:/Users/Harry/Documents/Design System/joker-design-system-0.1.18.tgz 0ms (cache hit)
21 verbose audit error FetchError: request to https://registry.npmjs.org/-/npm/v1/security/advisories/bulk failed, reason: getaddrinfo ENOTFOUND registry.npmjs.org
21 verbose audit error     at ClientRequest.<anonymous> (/usr/local/lib/node_modules/npm/node_modules/minipass-fetch/lib/index.js:130:14)
21 verbose audit error     at ClientRequest.emit (node:events:508:28)
21 verbose audit error     at emitErrorEvent (node:_http_client:108:11)
21 verbose audit error     at _destroy (node:_http_client:962:9)
21 verbose audit error     at onSocketNT (node:_http_client:982:5)
21 verbose audit error     at process.processTicksAndRejections (node:internal/process/task_queues:90:21) {
21 verbose audit error   code: 'ENOTFOUND',
21 verbose audit error   errno: 'ENOTFOUND',
21 verbose audit error   syscall: 'getaddrinfo',
21 verbose audit error   hostname: 'registry.npmjs.org',
21 verbose audit error   type: 'system'
21 verbose audit error }
22 silly audit error undefined
23 silly audit report null
24 silly CHANGE node_modules/@joker/design-system
25 verbose cwd /Users/Harry/Documents/Game Shell
26 verbose os Darwin 25.5.0
27 verbose node v24.11.1
28 verbose npm  v11.6.2
29 verbose exit 0
30 info ok
